@id,name,addr:street,addr:city,website,phone,amenity,building,municipality,addr:place,addr:town,@lat,@lon
4498459626,,,,,,,,,,,41.9819538,21.0412283
4498459627,,,,,,,,,,,41.9818343,21.0413961
4498459628,,,,,,,,,,,41.9816324,21.0411358
4498459629,,,,,,,,,,,41.9817299,21.0409893
4498459630,,,,,,,,,,,41.9818422,21.0411338
4498459631,,,,,,,,,,,41.9818605,21.0411081
4498459632,,,,,,,,,,,41.9820916,21.0410552
4498459633,,,,,,,,,,,41.9818032,21.0415657
4502378793,Osnovno uciliste Sabedin Bajrami,101,,,,school,,,,,41.9415390,20.9270280
4502452989,Osnovno uciliste Sabedin Bajrami,101,,,,school,,,,,41.9442832,20.9261478
4502463692,Абдил Фрашери,102,,,,school,,,,,41.9233035,20.9164487
4502469596,,,,,,,,,,,41.9766530,20.9390514
4552076129,,,,,,,,,,,42.0026897,21.4577672
4552076130,,,,,,,,,,,42.0023846,21.4577698
4552076131,,,,,,,,,,,42.0023788,21.4581698
4552076132,,,,,,,,,,,42.0026761,21.4581544
4552076133,,,,,,,,,,,42.0025141,21.4589893
4552076134,,,,,,,,,,,42.0025176,21.4592462
4552076135,,,,,,,,,,,42.0024169,21.4592508
4552076136,,,,,,,,,,,42.0024169,21.4589847
4594261791,ОУ Кирил Пејчиновиќ,,,,,school,,,,,42.0761881,21.0523475
4620755584,,,,,,,,,,,42.0090936,21.4437825
4620843793,,,,,,,,,,,42.0191433,21.4410186
4620843794,,,,,,,,,,,42.0191433,21.4408416
4620843795,,,,,,,,,,,42.0190875,21.4408416
4620843796,,,,,,,,,,,42.0190676,21.4407665
4620843797,,,,,,,,,,,42.0188125,21.4407772
4620843798,,,,,,,,,,,42.0188125,21.4408309
4620843799,,,,,,,,,,,42.0187647,21.4408309
4620843800,,,,,,,,,,,42.0187567,21.4407826
4620843801,,,,,,,,,,,42.0186531,21.4407826
4620843802,,,,,,,,,,,42.0186491,21.4408255
4620843803,,,,,,,,,,,42.0185853,21.4408255
4620843804,,,,,,,,,,,42.0185814,21.4408684
4620843805,,,,,,,,,,,42.0184977,21.4408684
4620843806,,,,,,,,,,,42.0184979,21.4409721
4620843807,,,,,,,,,,,42.0185853,21.4409703
4620843808,,,,,,,,,,,42.0185933,21.4410186
4620843809,,,,,,,,,,,42.0186571,21.4410133
4620843810,,,,,,,,,,,42.0187408,21.4410186
4620843811,,,,,,,,,,,42.0187487,21.4411581
4620843812,,,,,,,,,,,42.0186053,21.4411635
4620843813,,,,,,,,,,,42.0186053,21.4412278
4620843814,,,,,,,,,,,42.0185096,21.4412278
4620843815,,,,,,,,,,,42.0185136,21.4412976
4620843816,,,,,,,,,,,42.0185933,21.4412976
4620843817,,,,,,,,,,,42.0186332,21.4412976
4620843818,,,,,,,,,,,42.0186332,21.4413834
4620843819,,,,,,,,,,,42.0187169,21.4413834
4620843820,,,,,,,,,,,42.0187448,21.4413619
4620843821,,,,,,,,,,,42.0189360,21.4413566
4620843822,,,,,,,,,,,42.0189360,21.4413013
4620843823,,,,,,,,,,,42.0190863,21.4412959
4620843824,,,,,,,,,,,42.0190835,21.4411581
4620843825,,,,,,,,,,,42.0189785,21.4411652
4620843826,,,,,,,,,,,42.0188663,21.4411722
4620843827,,,,,,,,,,,42.0188637,21.4410241
4620987586,,,,,,,,,,,42.0193686,21.4407056
4620987587,,,,,,,,,,,42.0184440,21.4407539
4620987588,,,,,,,,,,,42.0184479,21.4415156
4620987989,,,,,,,,,,,42.0193646,21.4414781
4626613150,,,,,,,,,,,42.0071765,21.4413946
4626613151,,,,,,,,,,,42.0071073,21.4415438
4626613152,,,,,,,,,,,42.0067679,21.4412584
4626613153,,,,,,,,,,,42.0066153,21.4415871
4626613154,,,,,,,,,,,42.0066614,21.4416258
4626613155,,,,,,,,,,,42.0065688,21.4418252
4626613156,,,,,,,,,,,42.0064660,21.4417387
4626613157,,,,,,,,,,,42.0064476,21.4417781
4626613158,,,,,,,,,,,42.0062722,21.4416306
4626613159,,,,,,,,,,,42.0063165,21.4415351
4626613160,,,,,,,,,,,42.0064463,21.4416442
4626613161,,,,,,,,,,,42.0066934,21.4411119
4626613162,,,,,,,,,,,42.0066362,21.4410637
4626613163,,,,,,,,,,,42.0066774,21.4409750
4658223490,ОУ Кирил и Медодиј,,,,,school,,,,,42.0279527,21.5133898
4678640457,,,,,,,,,,,42.0016965,21.4446902
4678640458,,,,,,,,,,,42.0013055,21.4444185
4678640460,,,,,,,,,,,42.0016168,21.4435530
4687383427,,,,,,,,,,,42.0012241,21.4431708
4687391238,,,,,,,,,,,41.9989580,21.4432559
4687391239,,,,,,,,,,,41.9993238,21.4430966
4687391240,,,,,,,,,,,41.9992504,21.4430986
4687419362,,,,,,,,,,,42.0065884,21.4409683
4687419363,,,,,,,,,,,42.0063945,21.4409248
4687419364,,,,,,,,,,,42.0060948,21.4416801
4687419365,,,,,,,,,,,42.0066913,21.4422218
4687419366,,,,,,,,,,,42.0071878,21.4413925
4690134924,,,,,,,,,,,41.9881647,21.4648340
4690134925,,,,,,,,,,,41.9880790,21.4649842
4690134926,,,,,,,,,,,41.9882929,21.4652052
4690134927,,,,,,,,,,,41.9883786,21.4650550
4690134928,,,,,,,,,,,41.9885179,21.4652784
4690134929,,,,,,,,,,,41.9884341,21.4654206
4690134930,,,,,,,,,,,41.9884962,21.4654868
4690134931,,,,,,,,,,,41.9885800,21.4653447
4690134932,,,,,,,,,,,41.9885245,21.4652226
4690134933,,,,,,,,,,,41.9884088,21.4654104
4690134934,,,,,,,,,,,41.9882849,21.4652722
4690134935,,,,,,,,,,,41.9884005,21.4650845
4690134936,,,,,,,,,,,41.9883827,21.4648972
4690134937,,,,,,,,,,,41.9883389,21.4649884
4690134938,,,,,,,,,,,41.9884524,21.4650872
4690134939,,,,,,,,,,,41.9884962,21.4649960
4698350889,,,,,,,,,,,41.9862374,21.4494638
4698350890,,,,,,,,,,,41.9867034,21.4496498
4698350891,,,,,,,,,,,41.9872703,21.4501173
4698350892,,,,,,,,,,,41.9872125,21.4502415
4698350893,,,,,,,,,,,41.9868669,21.4499503
4698350894,,,,,,,,,,,41.9867950,21.4501047
4698350895,,,,,,,,,,,41.9870122,21.4502878
4698350896,,,,,,,,,,,41.9868643,21.4506054
4698350897,,,,,,,,,,,41.9865786,21.4503059
4698350898,,,,,,,,,,,41.9867832,21.4498666
4698350899,,,,,,,,,,,41.9866313,21.4497957
4698519359,,,,,,,,,,,42.0053856,21.4873640
4698519360,,,,,,,,,,,42.0047757,21.4906794
4698519361,,,,,,,,,,,42.0041513,21.4909204
4698519362,,,,,,,,,,,42.0038125,21.4905230
4698519363,,,,,,,,,,,42.0038706,21.4895981
4698519364,,,,,,,,,,,42.0037883,21.4892529
4698519365,,,,,,,,,,,42.0040545,21.4887253
4698519366,,,,,,,,,,,42.0041368,21.4882303
4698519367,,,,,,,,,,,42.0038512,21.4876897
4698519368,,,,,,,,,,,42.0039529,21.4874552
4698519369,,,,,,,,,,,42.0044514,21.4872403
4698572487,,,,,,,,,,,42.0022475,21.4538236
4701925194,ООУ Кирил и Методиј,Ораовица,,,,school,,,,,41.6268908,22.5151443
4705276189,,,,,,school,,,,,42.0651285,21.0434729
4705302246,,,,,,,,,,,41.7360538,22.1923674
4706991233,,,,,,,,,,,42.0006387,21.4220144
4706991234,,,,,,,,,,,42.0006110,21.4222325
4706991235,,,,,,,,,,,42.0007336,21.4222607
4707024905,,,,,,,,,,,42.0019044,21.4270071
4707024906,,,,,,,,,,,42.0021000,21.4269406
4707024907,,,,,,,,,,,42.0019804,21.4268414
4708705494,Helen Doron Kapistec,,,,,school,,,,,41.9914476,21.4174048
4713830209,,,,,,,,,,,41.7508128,22.2000815
4713830210,,,,,,,,,,,41.7502425,22.2006584
4713830211,,,,,,,,,,,41.7506544,22.2014016
4713830212,,,,,,,,,,,41.7512115,22.2008070
4713830213,,,,,,,,,,,41.7505217,22.2005293
4713830214,,,,,,,,,,,41.7503991,22.2006489
4713830215,,,,,,,,,,,41.7504387,22.2007220
4713830216,,,,,,,,,,,41.7504773,22.2006843
4713830217,,,,,,,,,,,41.7505160,22.2007556
4713830218,,,,,,,,,,,41.7505727,22.2007001
4713830219,,,,,,,,,,,41.7506073,22.2007637
4713830220,,,,,,,,,,,41.7506403,22.2007313
4713830221,,,,,,,,,,,41.7507097,22.2008586
4713830222,,,,,,,,,,,41.7507458,22.2008232
4713830223,,,,,,,,,,,41.7508443,22.2010037
4713830224,,,,,,,,,,,41.7509871,22.2008636
4713830225,,,,,,,,,,,41.7508800,22.2006676
4713830226,,,,,,,,,,,41.7510004,22.2005495
4713830227,,,,,,,,,,,41.7509147,22.2003926
4713830228,,,,,,,,,,,41.7508574,22.2004488
4713830229,,,,,,,,,,,41.7508278,22.2003945
4713830230,,,,,,,,,,,41.7506156,22.2006023
4713830231,,,,,,,,,,,41.7505813,22.2005391
4713830232,,,,,,,,,,,41.7505458,22.2005737
4728489797,,,,,,,,,,,41.9926508,20.9617910
4728489798,,,,,,,,,,,41.9926142,20.9621240
4728489799,,,,,,,,,,,41.9927404,20.9621492
4728489800,,,,,,,,,,,41.9927539,20.9620267
4728489801,,,,,,,,,,,41.9928509,20.9620460
4728489802,,,,,,,,,,,41.9928069,20.9624459
4728489803,,,,,,,,,,,41.9927267,20.9624300
4728489804,,,,,,,,,,,41.9927400,20.9623086
4728489805,,,,,,,,,,,41.9925975,20.9622803
4728489806,,,,,,,,,,,41.9925588,20.9626325
4728489807,,,,,,,,,,,41.9931388,20.9627478
4728489808,,,,,,,,,,,41.9931609,20.9625460
4728489809,,,,,,,,,,,41.9931131,20.9625299
4728489810,,,,,,,,,,,41.9931171,20.9624655
4728489811,,,,,,,,,,,41.9931649,20.9624601
4728489812,,,,,,,,,,,41.9932008,20.9624011
4728489813,,,,,,,,,,,41.9932207,20.9623260
4728489814,,,,,,,,,,,41.9932168,20.9622778
4728489815,,,,,,,,,,,41.9931849,20.9622027
4728489816,,,,,,,,,,,41.9931407,20.9621939
4728489817,,,,,,,,,,,41.9931463,20.9621429
4728489818,,,,,,,,,,,41.9932039,20.9621544
4728489823,,,,,,,,,,,41.9916857,20.9618432
4728489824,,,,,,,,,,,41.9916738,20.9617574
4728489825,,,,,,,,,,,41.9915336,20.9617294
4728489826,,,,,,,,,,,41.9914892,20.9621323
4728489827,,,,,,,,,,,41.9913100,20.9620966
4728489828,,,,,,,,,,,41.9912946,20.9622368
4728489829,,,,,,,,,,,41.9918233,20.9623422
4728489830,,,,,,,,,,,41.9918394,20.9621954
4728489831,,,,,,,,,,,41.9916339,20.9621544
4728489832,,,,,,,,,,,41.9916578,20.9619720
4728489833,,,,,,,,,,,41.9918833,20.9620065
4737821726,ПООУ "Гоце Делчев" - Штип  нас. Три Чешми,,,,,school,,,,,41.7731308,22.1374625
4743172725,Игротека Нодиленд,,,,,kindergarten,,,,,41.9910446,21.5906610
4792650321,,,,,,school,,,,,41.9377051,20.9261420
4795856651,,,,,,,,,,,41.3807252,21.8076583
4795859282,,,,,,,,,,,41.3807855,21.8077817
4795859283,,,,,,,,,,,41.3809184,21.8080875
4795859284,,,,,,,,,,,41.3810472,21.8083664
4795862054,,,,,,,,,,,41.3804474,21.8073633
4795862055,,,,,,,,,,,41.3802180,21.8072614
4795862056,,,,,,,,,,,41.3800650,21.8072131
4795862057,,,,,,,,,,,41.3800047,21.8071058
4795862075,,,,,,,,,,,41.3798316,21.8076315
4795862076,,,,,,,,,,,41.3798960,21.8077549
4795862077,,,,,,,,,,,41.3799040,21.8080124
4795862078,,,,,,,,,,,41.3800127,21.8082806
4796800880,,,,,,,,,,,41.3802738,21.8081312
4796800881,,,,,,,,,,,41.3803322,21.8082232
4796800882,,,,,,,,,,,41.3803322,21.8084497
4796800883,,,,,,,,,,,41.3811661,21.8086408
4796800884,,,,,,,,,,,41.3801752,21.8080020
4796800885,,,,,,,,,,,41.3800145,21.8080859
4796800886,,,,,,,,,,,41.3799474,21.8078577
4796800887,,,,,,,,,,,41.3801080,21.8077738
4796800897,,,,,,,,,,,41.3805053,21.8084894
4811606849,,,,,,,,,,,41.9862555,21.4693334
4811606850,,,,,,,,,,,41.9864059,21.4694898
4811606851,,,,,,,,,,,41.9861132,21.4699699
4811606852,,,,,,,,,,,41.9859054,21.4697584
4811606853,,,,,,,,,,,41.9860763,21.4696434
4811606854,,,,,,,,,,,41.9860141,21.4695721
4811606855,,,,,,,,,,,41.9862810,21.4696947
4811606856,,,,,,,,,,,41.9863361,21.4697547
4811606857,,,,,,,,,,,41.9862486,21.4699055
4811606858,,,,,,,,,,,41.9861906,21.4698430
4811606859,,,,,,,,,,,41.9859437,21.4697974
4811606860,,,,,,,,,,,41.9858853,21.4698954
4811606861,,,,,,,,,,,41.9859908,21.4700168
4811606862,,,,,,,,,,,41.9860567,21.4699124
4818235019,,,,,,,,,,,41.9849338,21.4620199
4821092827,,,,,,,,,,,41.3372095,21.4630522
4821092828,,,,,,,,,,,41.3371711,21.4628567
4821092829,,,,,,,,,,,41.3371306,21.4628708
4821092830,,,,,,,,,,,41.3370886,21.4626566
4821092831,,,,,,,,,,,41.3369745,21.4626963
4821092832,,,,,,,,,,,41.3370550,21.4631060
4821092837,,,,,,,,,,,41.3367073,21.4631682
4821092838,,,,,,,,,,,41.3367989,21.4632048
4821092839,,,,,,,,,,,41.3369485,21.4632332
4821092840,,,,,,,,,,,41.3375925,21.4631031
4821092841,,,,,,,,,,,41.3379470,21.4630718
4821092842,,,,,,,,,,,41.3381030,21.4630173
4821092843,,,,,,,,,,,41.3382409,21.4628504
4821092844,,,,,,,,,,,41.3382844,21.4627443
4821092845,,,,,,,,,,,41.3381969,21.4625787
4821092846,,,,,,,,,,,41.3380748,21.4625299
4821092847,,,,,,,,,,,41.3378825,21.4624608
4821092848,,,,,,,,,,,41.3378825,21.4623429
4821092849,,,,,,,,,,,41.3375407,21.4622819
4821092850,,,,,,,,,,,41.3371041,21.4623185
4821092851,,,,,,,,,,,41.3371164,21.4624486
4825553805,,,,,,,,,,,41.3366066,21.4625990
4866749746,,,,,,,,,,,41.2943587,21.5358883
4866749750,,,,,,,,,,,41.2951028,21.5359004
4866749751,,,,,,,,,,,41.2947255,21.5358517
4866749752,,,,,,,,,,,41.2947112,21.5360476
4866749753,,,,,,,,,,,41.2950885,21.5360963
4866755722,,,,,,,,,,,41.2946680,21.5353126
4866755723,,,,,,,,,,,41.2952118,21.5354620
4866755724,,,,,,,,,,,41.2954135,21.5354700
4868294728,,,,,,,,,,,41.2946119,21.5361751
4868294729,,,,,,,,,,,41.2944865,21.5361945
4868294742,,,,,,,,,,,41.2955774,21.5361710
4868294743,,,,,,,,,,,41.2952792,21.5361549
4868294744,,,,,,,,,,,41.2951260,21.5362139
4868294745,,,,,,,,,,,41.2948298,21.5362219
4868294746,,,,,,,,,,,41.2947794,21.5361951
4868294747,,,,,,,,,,,41.2942769,21.5362181
4868294748,,,,,,,,,,,41.2956299,21.5355795
4871711504,,,,,,,,,,,41.9765572,20.9390215
4871711505,,,,,,,,,,,41.9765249,20.9389532
4871711506,,,,,,,,,,,41.9764898,20.9389430
4871711507,,,,,,,,,,,41.9765112,20.9388325
4871711508,,,,,,,,,,,41.9764273,20.9388063
4871711509,,,,,,,,,,,41.9763767,20.9390999
4871711510,,,,,,,,,,,41.9766309,20.9391792
4894991469,Piano Forte,,,,,music_school,,,,,42.0015851,21.3950847
4895158877,,,,,,,,,,,42.0005025,21.3964885
4895158879,,,,,,,,,,,42.0005809,21.3964092
4907493109,,,,,,,,,,,41.3985661,21.5660072
4907493110,,,,,,,,,,,41.3984944,21.5661417
4907493111,,,,,,,,,,,41.3984068,21.5660638
4907493112,,,,,,,,,,,41.3983378,21.5661877
4907493113,,,,,,,,,,,41.3981758,21.5661771
4907493114,,,,,,,,,,,41.3981546,21.5660249
4907493115,,,,,,,,,,,41.3978864,21.5660213
4907493116,,,,,,,,,,,41.3980617,21.5655365
4907493117,,,,,,,,,,,41.3982130,21.5654586
4907493118,,,,,,,,,,,41.3982342,21.5656603
4907493119,,,,,,,,,,,41.3983192,21.5656851
4907493120,,,,,,,,,,,41.3983670,21.5659364
4907494221,,,,,,,,,,,41.3985024,21.5658727
4907494227,,,,,,,,,,,41.3979188,21.5660218
4927474373,,,,,,,,,,,41.6757656,21.3055035
4927474375,,,,,,,,,,,41.6756408,21.3054265
4927474376,,,,,,,,,,,41.6756064,21.3055264
4927474378,,,,,,,,,,,41.6757312,21.3056035
4952059405,,,,,,,,,,,41.9771593,20.9701002
4952059406,,,,,,,,,,,41.9773068,20.9703255
4952059407,,,,,,,,,,,41.9773746,20.9705481
4952059408,,,,,,,,,,,41.9773886,20.9709343
4952059409,,,,,,,,,,,41.9775002,20.9722942
4952059410,,,,,,,,,,,41.9778033,20.9724954
4952059411,,,,,,,,,,,41.9783756,20.9707868
4952059412,,,,,,,,,,,41.9784513,20.9703147
4952059413,,,,,,,,,,,41.9784833,20.9698373
4952059414,,,,,,,,,,,41.9784533,20.9694082
4968863398,,,,,,,,,,,42.1328487,21.7268858
4970702053,,,,,,,,,,,42.1290260,21.7158900
4970702054,,,,,,,,,,,42.1290285,21.7163038
4970702055,,,,,,,,,,,42.1289900,21.7163043
4970702056,,,,,,,,,,,42.1289922,21.7166589
4970702057,,,,,,,,,,,42.1290230,21.7166585
4970702058,,,,,,,,,,,42.1290243,21.7168692
4970702059,,,,,,,,,,,42.1289939,21.7168695
4970702060,,,,,,,,,,,42.1289948,21.7170114
4970702061,,,,,,,,,,,42.1293399,21.7170076
4970702062,,,,,,,,,,,42.1293392,21.7169008
4970702063,,,,,,,,,,,42.1290823,21.7169037
4970702084,,,,,,,,,,,42.1393772,21.7001960
4970702085,,,,,,,,,,,42.1392695,21.7001923
4970702086,,,,,,,,,,,42.1392622,21.7005729
4970702087,,,,,,,,,,,42.1391525,21.7009494
4970702088,,,,,,,,,,,42.1392536,21.7010029
4970702089,,,,,,,,,,,42.1393473,21.7006813
4970702090,,,,,,,,,,,42.1394409,21.7007309
4970702091,,,,,,,,,,,42.1394713,21.7006265
4970702092,,,,,,,,,,,42.1393700,21.7005729
4970702093,,,,,,,,,,,42.1391061,21.7014613
4970702094,,,,,,,,,,,42.1390788,21.7012580
4970702095,,,,,,,,,,,42.1388609,21.7012750
4970702096,,,,,,,,,,,42.1385438,21.7010681
4970702097,,,,,,,,,,,42.1385024,21.7012195
4970702098,,,,,,,,,,,42.1387535,21.7013740
4970702099,,,,,,,,,,,42.1387212,21.7015193
4970702100,,,,,,,,,,,42.1388017,21.7015435
4970702101,,,,,,,,,,,42.1388209,21.7014418
4970759474,,,,,,,,,,,41.7904102,20.9027586
4970759475,,,,,,,,,,,41.7892335,20.9025412
4970759476,,,,,,,,,,,41.7890910,20.9041961
4970759477,,,,,,,,,,,41.7902455,20.9044039
4970759478,,,,,,,,,,,41.7902441,20.9028380
4970759479,,,,,,,,,,,41.7901040,20.9028034
4970759480,,,,,,,,,,,41.7900747,20.9030169
4970759481,,,,,,,,,,,41.7897901,20.9029676
4970759482,,,,,,,,,,,41.7897683,20.9031748
4970759483,,,,,,,,,,,41.7898443,20.9032050
4970759484,,,,,,,,,,,41.7897390,20.9039716
4970759485,,,,,,,,,,,41.7900769,20.9040550
4970759486,,,,,,,,,,,41.7896723,20.9029453
4970759487,,,,,,,,,,,41.7896979,20.9027019
4970759488,,,,,,,,,,,41.7895498,20.9026739
4970759489,,,,,,,,,,,41.7894263,20.9038479
4970759490,,,,,,,,,,,41.7895893,20.9038787
4970759491,,,,,,,,,,,41.7896211,20.9035759
4970759492,,,,,,,,,,,41.7895575,20.9035638
4970759493,,,,,,,,,,,41.7895917,20.9032396
4970759494,,,,,,,,,,,41.7896580,20.9032522
4970759495,,,,,,,,,,,41.7896682,20.9031558
4973682785,,,,,,,,,,,41.1744033,20.6348944
4973682786,,,,,,,,,,,41.1739593,20.6348721
4973682787,,,,,,,,,,,41.1739538,20.6350623
4973682788,,,,,,,,,,,41.1743979,20.6350846
4973682790,,,,,,,,,,,41.1745833,20.6354434
4973682791,,,,,,,,,,,41.1738878,20.6354270
4975867537,,,,,,,,,,,42.1335621,21.7137050
4975867538,,,,,,,,,,,42.1336469,21.7137639
4975867539,,,,,,,,,,,42.1336851,21.7136638
4975867540,,,,,,,,,,,42.1341130,21.7139612
4975867541,,,,,,,,,,,42.1340811,21.7140447
4975867542,,,,,,,,,,,42.1341814,21.7141143
4975867543,,,,,,,,,,,42.1343080,21.7137829
4975867544,,,,,,,,,,,42.1342084,21.7137136
4975867545,,,,,,,,,,,42.1341644,21.7138287
4975867546,,,,,,,,,,,42.1337572,21.7135457
4975867547,,,,,,,,,,,42.1337991,21.7134361
4975957013,,,,,,,,,,,42.1286894,21.7175299
4975957014,,,,,,,,,,,42.1285068,21.7175891
4975957015,,,,,,,,,,,42.1284764,21.7181817
4975957016,,,,,,,,,,,42.1283682,21.7184780
4975957017,,,,,,,,,,,42.1285237,21.7190021
4975957018,,,,,,,,,,,42.1298388,21.7185504
4975957019,,,,,,,,,,,42.1298491,21.7175376
4975957020,,,,,,,,,,,42.1295351,21.7175183
4975957521,,,,,,,,,,,42.1294981,21.7161928
4975957522,,,,,,,,,,,42.1293011,21.7162066
4975957523,,,,,,,,,,,42.1292991,21.7158552
4975957524,,,,,,,,,,,42.1294981,21.7158413
4975957525,,,,,,,,,,,42.1294140,21.7150970
4975957526,,,,,,,,,,,42.1289625,21.7151661
4975957599,,,,,,,,,,,42.1309100,21.7089593
4975957600,,,,,,,,,,,42.1304173,21.7100217
4975957601,,,,,,,,,,,42.1310659,21.7104796
4975957602,,,,,,,,,,,42.1310966,21.7103558
4975957603,,,,,,,,,,,42.1309240,21.7102619
4975957604,,,,,,,,,,,42.1309518,21.7101943
4975957605,,,,,,,,,,,42.1307681,21.7100780
4975957606,,,,,,,,,,,42.1307569,21.7101568
4975957607,,,,,,,,,,,42.1305481,21.7099879
4975957608,,,,,,,,,,,42.1308432,21.7094060
4975957609,,,,,,,,,,,42.1309240,21.7094773
4975957610,,,,,,,,,,,42.1308989,21.7095336
4975957611,,,,,,,,,,,42.1309574,21.7095974
4975957612,,,,,,,,,,,42.1310047,21.7095074
4975957613,,,,,,,,,,,42.1310799,21.7095599
4975957614,,,,,,,,,,,42.1310465,21.7096613
4975957615,,,,,,,,,,,42.1312274,21.7098565
4975957616,,,,,,,,,,,42.1313416,21.7095074
4975957617,,,,,,,,,,,42.1312525,21.7094510
4975957618,,,,,,,,,,,42.1313304,21.7092521
4975957619,,,,,,,,,,,42.1312497,21.7091920
4975957620,,,,,,,,,,,42.1311634,21.7093872
4975957721,,,,,,,,,,,42.1310994,21.7093384
4975957722,,,,,,,,,,,42.1311756,21.7091402
4975957723,,,,,,,,,,,42.1310966,21.7090832
4975957724,,,,,,,,,,,42.1309741,21.7093797
4975957725,,,,,,,,,,,42.1308933,21.7093046
4975957726,,,,,,,,,,,42.1310242,21.7090381
4975957727,,,,,,,,,,,42.1312034,21.7090989
4976003450,,,,,,,,,,,42.1387781,21.7012327
4985645980,,,,,,,,,,,42.1342516,21.7137079
4990146131,Во светот на децата,,,,,kindergarten,,,,,41.9715732,21.4563516
4991139206,,,,,,,,,,,42.1323953,21.7194009
4991139207,,,,,,,,,,,42.1323929,21.7191402
4991139208,,,,,,,,,,,42.1329990,21.7191299
4991139209,,,,,,,,,,,42.1330007,21.7193056
4991139210,,,,,,,,,,,42.1328711,21.7193078
4991139211,,,,,,,,,,,42.1328726,21.7194688
4991139212,,,,,,,,,,,42.1329911,21.7194667
4991139213,,,,,,,,,,,42.1329924,21.7196133
4991139214,,,,,,,,,,,42.1327365,21.7196176
4991139215,,,,,,,,,,,42.1327373,21.7197034
4991139216,,,,,,,,,,,42.1326210,21.7197054
4991139217,,,,,,,,,,,42.1326205,21.7196506
4991139218,,,,,,,,,,,42.1324174,21.7196540
4991139219,,,,,,,,,,,42.1324158,21.7194822
4991139220,,,,,,,,,,,42.1324842,21.7194811
4991148821,,,,,,,,,,,42.1324846,21.7195253
4991148822,,,,,,,,,,,42.1325676,21.7195239
4991148823,,,,,,,,,,,42.1325657,21.7193089
4991148824,,,,,,,,,,,42.1325394,21.7193093
4991148825,,,,,,,,,,,42.1325402,21.7193984
4993427320,,,,,,,,,,,42.1317215,21.7218935
4993446721,,,,,,,,,,,42.1315202,21.7217442
4993446722,,,,,,,,,,,42.1315864,21.7215820
4993446723,,,,,,,,,,,42.1316511,21.7216300
4993446724,,,,,,,,,,,42.1317784,21.7213179
4993446725,,,,,,,,,,,42.1317250,21.7212783
4993446726,,,,,,,,,,,42.1318174,21.7210518
4993446727,,,,,,,,,,,42.1320501,21.7212245
4993446728,,,,,,,,,,,42.1320059,21.7213330
4993446729,,,,,,,,,,,42.1324708,21.7216779
4993446730,,,,,,,,,,,42.1322362,21.7222529
4993446731,,,,,,,,,,,42.1321646,21.7221998
4993446732,,,,,,,,,,,42.1323367,21.7217781
4993446733,,,,,,,,,,,42.1319006,21.7214546
5001905048,,,,,,,,,,,41.1750470,20.6838228
5022787774,,,,,,,,,,,42.0038978,21.5039128
5022787775,,,,,,,,,,,42.0037295,21.5038640
5022787776,,,,,,,,,,,42.0036468,21.5038377
5022787777,,,,,,,,,,,42.0034754,21.5037596
5022787778,,,,,,,,,,,42.0033739,21.5037030
5022787779,,,,,,,,,,,42.0032489,21.5036228
5033108252,,,,,,,,,,,41.9996837,21.4197977
5054836813,,,,,,,,,,,42.0105541,21.5038481
5054836814,,,,,,,,,,,42.0109744,21.5053131
5054836815,,,,,,,,,,,42.0101999,21.5056849
5054836816,,,,,,,,,,,42.0097549,21.5042521
5054837622,,,,,,,,,,,42.0103141,21.5048265
5054837623,,,,,,,,,,,42.0101707,21.5049033
5054837624,,,,,,,,,,,42.0103538,21.5055226
5054837625,,,,,,,,,,,42.0104984,21.5054452
5054837626,,,,,,,,,,,42.0103885,21.5050734
5054837627,,,,,,,,,,,42.0104612,21.5050344
5054837628,,,,,,,,,,,42.0105730,21.5054127
5054837629,,,,,,,,,,,42.0107227,21.5053325
5054837630,,,,,,,,,,,42.0106101,21.5049516
5054837631,,,,,,,,,,,42.0106886,21.5049096
5054837632,,,,,,,,,,,42.0108014,21.5052910
5054837633,,,,,,,,,,,42.0109467,21.5052131
5054837634,,,,,,,,,,,42.0107628,21.5045759
5054837635,,,,,,,,,,,42.0107074,21.5046055
5054837636,,,,,,,,,,,42.0106530,21.5044215
5054837637,,,,,,,,,,,42.0106899,21.5044017
5054837638,,,,,,,,,,,42.0106093,21.5041291
5054837639,,,,,,,,,,,42.0105743,21.5041478
5054837640,,,,,,,,,,,42.0104719,21.5043216
5054837641,,,,,,,,,,,42.0105626,21.5042731
5054837642,,,,,,,,,,,42.0106122,21.5044408
5054837643,,,,,,,,,,,42.0105902,21.5045059
5054837644,,,,,,,,,,,42.0106324,21.5046486
5054837645,,,,,,,,,,,42.0106061,21.5046627
5054837646,,,,,,,,,,,42.0106612,21.5048490
5054837647,,,,,,,,,,,42.0105953,21.5048843
5054837648,,,,,,,,,,,42.0105384,21.5046921
5054837649,,,,,,,,,,,42.0103842,21.5047746
5054837650,,,,,,,,,,,42.0104401,21.5049637
5054837651,,,,,,,,,,,42.0103663,21.5050032
5054837652,,,,,,,,,,,42.0104948,21.5038789
5054837653,,,,,,,,,,,42.0103612,21.5039474
5058090722,Гете-институт - Скопје,8. Септември,Cкoпje,https://www.goethe.de/ins/mk/mk/index.html,+389 2 3121604;[phone],language_school,,,,,[phone],[phone]
5065485587,,,,,,,,,,,42.0025416,21.3564780
5065485610,,,,,,,,,,,42.0023582,21.3566818
5065485951,,,,,,,,,,,42.0035762,21.3567690
